date,publisher,candidate,count
2020-03-14,WashingtonTimes,Biden,0
2020-03-15,AP,Biden,396
2020-03-15,Breitbart,Biden,52
2020-03-15,Buzzfeed,Biden,460
2020-03-15,Fox,Biden,252
2020-03-15,NBC,Biden,954
2020-03-15,NewYorkTimes,Biden,1449
2020-03-15,Politico,Biden,357
2020-03-15,WashingtonTimes,Biden,783
2020-03-16,AP,Biden,1056
2020-03-16,Breitbart,Biden,96
2020-03-16,Buzzfeed,Biden,40
2020-03-16,Fox,Biden,756
2020-03-16,NBC,Biden,1494
2020-03-16,NewYorkTimes,Biden,280
2020-03-16,Politico,Biden,308
2020-03-16,WashingtonTimes,Biden,216
2020-03-17,AP,Biden,1212
2020-03-17,Breitbart,Biden,156
2020-03-17,Buzzfeed,Biden,70
2020-03-17,Fox,Biden,771
2020-03-17,NBC,Biden,432
2020-03-17,NewYorkTimes,Biden,525
2020-03-17,Politico,Biden,581
2020-03-17,WashingtonTimes,Biden,423
2020-03-18,AP,Biden,744
2020-03-18,Breitbart,Biden,70
2020-03-18,Buzzfeed,Biden,10
2020-03-18,Fox,Biden,497
2020-03-18,NBC,Biden,602
2020-03-18,NewYorkTimes,Biden,217
2020-03-18,Politico,Biden,28
2020-03-18,WashingtonTimes,Biden,243
2020-03-19,AP,Biden,156
2020-03-19,Breitbart,Biden,74
2020-03-19,Buzzfeed,Biden,40
2020-03-19,Fox,Biden,315
2020-03-19,NBC,Biden,36
2020-03-19,NewYorkTimes,Biden,161
2020-03-19,Politico,Biden,665
2020-03-19,WashingtonTimes,Biden,261
2020-03-20,AP,Biden,228
2020-03-20,Breitbart,Biden,74
2020-03-20,Buzzfeed,Biden,16
2020-03-20,Fox,Biden,266
2020-03-20,NBC,Biden,387
2020-03-20,NewYorkTimes,Biden,7
2020-03-20,Politico,Biden,336
2020-03-20,WashingtonTimes,Biden,16
2020-03-21,AP,Biden,0
2020-03-21,Breitbart,Biden,0
2020-03-21,Buzzfeed,Biden,0
2020-03-21,Fox,Biden,7
2020-03-21,NBC,Biden,336
2020-03-21,NewYorkTimes,Biden,140
2020-03-21,Politico,Biden,805
2020-03-21,WashingtonTimes,Biden,72
2020-03-22,AP,Biden,6
2020-03-22,Breitbart,Biden,12
2020-03-22,Fox,Biden,424
2020-03-22,NBC,Biden,14
2020-03-22,NewYorkTimes,Biden,162
2020-03-22,Politico,Biden,395
2020-03-22,WashingtonTimes,Biden,77
2020-03-23,AP,Biden,80
2020-03-23,Breitbart,Biden,9
2020-03-23,Buzzfeed,Biden,0
2020-03-23,Fox,Biden,528
2020-03-23,NBC,Biden,476
2020-03-23,NewYorkTimes,Biden,312
2020-03-23,Politico,Biden,342
2020-03-23,WashingtonTimes,Biden,182
2020-03-24,AP,Biden,35
2020-03-24,Breitbart,Biden,32
2020-03-24,Buzzfeed,Biden,0
2020-03-24,Fox,Biden,678
2020-03-24,NBC,Biden,280
2020-03-24,NewYorkTimes,Biden,54
2020-03-24,Politico,Biden,282
2020-03-24,WashingtonTimes,Biden,35
2020-03-25,AP,Biden,260
2020-03-25,Breitbart,Biden,26
2020-03-25,Buzzfeed,Biden,0
2020-03-25,Fox,Biden,817
2020-03-25,NBC,Biden,69
2020-03-25,NewYorkTimes,Biden,84
2020-03-25,Politico,Biden,480
2020-03-25,WashingtonTimes,Biden,189
2020-03-26,AP,Biden,14
2020-03-26,Breitbart,Biden,41
2020-03-26,Fox,Biden,200
2020-03-26,NBC,Biden,324
2020-03-26,NewYorkTimes,Biden,20
2020-03-26,Politico,Biden,42
2020-03-26,WashingtonTimes,Biden,324
2020-03-27,AP,Biden,0
2020-03-27,Breitbart,Biden,52
2020-03-27,Buzzfeed,Biden,0
2020-03-27,Fox,Biden,308
2020-03-27,NBC,Biden,6
2020-03-27,NewYorkTimes,Biden,125
2020-03-27,Politico,Biden,240
2020-03-27,WashingtonTimes,Biden,30
2020-03-28,AP,Biden,10
2020-03-28,Breitbart,Biden,10
2020-03-28,Buzzfeed,Biden,0
2020-03-28,Fox,Biden,0
2020-03-28,NBC,Biden,60
2020-03-28,NewYorkTimes,Biden,0
2020-03-28,Politico,Biden,185
2020-03-28,WashingtonTimes,Biden,0
2020-03-29,AP,Biden,54
2020-03-29,Breitbart,Biden,10
2020-03-29,Buzzfeed,Biden,0
2020-03-29,Fox,Biden,168
2020-03-29,NBC,Biden,40
2020-03-29,NewYorkTimes,Biden,28
2020-03-29,Politico,Biden,24
2020-03-29,WashingtonTimes,Biden,35
2020-03-30,AP,Biden,39
2020-03-30,Breitbart,Biden,40
2020-03-30,Buzzfeed,Biden,0
2020-03-30,Fox,Biden,308
2020-03-30,NBC,Biden,280
2020-03-30,NewYorkTimes,Biden,316
2020-03-30,Politico,Biden,68
2020-03-30,WashingtonTimes,Biden,110
2020-03-31,AP,Biden,9
2020-03-31,Breitbart,Biden,35
2020-03-31,Buzzfeed,Biden,0
2020-03-31,Fox,Biden,194
2020-03-31,NBC,Biden,80
2020-03-31,NewYorkTimes,Biden,144
2020-03-31,Politico,Biden,68
2020-03-31,WashingtonTimes,Biden,70
2020-04-01,AP,Biden,153
2020-04-01,Breitbart,Biden,17
2020-04-01,Buzzfeed,Biden,205
2020-04-01,Fox,Biden,396
2020-04-01,NBC,Biden,100
2020-04-01,NewYorkTimes,Biden,100
2020-04-01,Politico,Biden,152
2020-04-01,WashingtonTimes,Biden,130
2020-04-02,AP,Biden,84
2020-04-02,Breitbart,Biden,18
2020-04-02,Fox,Biden,308
2020-04-02,NBC,Biden,399
2020-04-02,NewYorkTimes,Biden,372
2020-04-02,Politico,Biden,208
2020-04-02,WashingtonTimes,Biden,95
2020-04-03,AP,Biden,72
2020-04-03,Breitbart,Biden,19
2020-04-03,Buzzfeed,Biden,4
2020-04-03,Fox,Biden,308
2020-04-03,NBC,Biden,39
2020-04-03,NewYorkTimes,Biden,0
2020-04-03,Politico,Biden,429
2020-04-03,WashingtonTimes,Biden,175
2020-04-04,AP,Biden,27
2020-04-04,Breitbart,Biden,7
2020-04-04,Buzzfeed,Biden,6
2020-04-04,Fox,Biden,58
2020-04-04,NBC,Biden,85
2020-04-04,NewYorkTimes,Biden,20
2020-04-04,Politico,Biden,8
2020-04-04,WashingtonTimes,Biden,27
2020-04-05,AP,Biden,11
2020-04-05,Breitbart,Biden,31
2020-04-05,Fox,Biden,18
2020-04-05,NBC,Biden,69
2020-04-05,NewYorkTimes,Biden,8
2020-04-05,Politico,Biden,90
2020-04-05,WashingtonTimes,Biden,63
2020-04-06,AP,Biden,26
2020-04-06,Breitbart,Biden,57
2020-04-06,Buzzfeed,Biden,0
2020-04-06,Fox,Biden,212
2020-04-06,NBC,Biden,90
2020-04-06,NewYorkTimes,Biden,40
2020-04-06,Politico,Biden,124
2020-04-06,WashingtonTimes,Biden,141
2020-04-07,AP,Biden,44
2020-04-07,Breitbart,Biden,10
2020-04-07,Fox,Biden,74
2020-04-07,NBC,Biden,51
2020-04-07,NewYorkTimes,Biden,76
2020-04-07,Politico,Biden,84
2020-04-07,WashingtonTimes,Biden,114
2020-04-08,AP,Biden,103
2020-04-08,Breitbart,Biden,87
2020-04-08,Buzzfeed,Biden,189
2020-04-08,Fox,Biden,354
2020-04-08,NBC,Biden,321
2020-04-08,NewYorkTimes,Biden,174
2020-04-08,Politico,Biden,158
2020-04-08,WashingtonTimes,Biden,99
2020-04-09,AP,Biden,122
2020-04-09,Breitbart,Biden,34
2020-04-09,Buzzfeed,Biden,36
2020-04-09,Fox,Biden,524
2020-04-09,NBC,Biden,249
2020-04-09,NewYorkTimes,Biden,80
2020-04-09,Politico,Biden,174
2020-04-09,WashingtonTimes,Biden,150
2020-04-10,AP,Biden,94
2020-04-10,Breitbart,Biden,4
2020-04-10,Fox,Biden,107
2020-04-10,NBC,Biden,126
2020-04-10,NewYorkTimes,Biden,66
2020-04-10,Politico,Biden,70
2020-04-10,WashingtonTimes,Biden,69
2020-04-11,AP,Biden,0
2020-04-11,Breitbart,Biden,10
2020-04-11,Buzzfeed,Biden,6
2020-04-11,Fox,Biden,22
2020-04-11,NBC,Biden,0
2020-04-11,NewYorkTimes,Biden,184
2020-04-11,Politico,Biden,4
2020-04-11,WashingtonTimes,Biden,3
2020-04-12,AP,Biden,4
2020-04-12,Breitbart,Biden,52
2020-04-12,Fox,Biden,188
2020-04-12,NBC,Biden,57
2020-04-12,NewYorkTimes,Biden,252
2020-04-12,Politico,Biden,28
2020-04-12,WashingtonTimes,Biden,96
2020-04-13,AP,Biden,181
2020-04-13,Breitbart,Biden,57
2020-04-13,Buzzfeed,Biden,45
2020-04-13,Fox,Biden,326
2020-04-13,NBC,Biden,291
2020-04-13,NewYorkTimes,Biden,156
2020-04-13,Politico,Biden,162
2020-04-13,WashingtonTimes,Biden,45
2020-04-14,AP,Biden,87
2020-04-14,Breitbart,Biden,45
2020-04-14,Buzzfeed,Biden,27
2020-04-14,Fox,Biden,138
2020-04-14,NBC,Biden,360
2020-04-14,NewYorkTimes,Biden,92
2020-04-14,Politico,Biden,134
2020-04-14,WashingtonTimes,Biden,21
2020-04-15,AP,Biden,88
2020-04-15,Breitbart,Biden,39
2020-04-15,Buzzfeed,Biden,3
2020-04-15,Fox,Biden,396
2020-04-15,NBC,Biden,60
2020-04-15,NewYorkTimes,Biden,112
2020-04-15,Politico,Biden,356
2020-04-15,WashingtonTimes,Biden,135
2020-04-16,AP,Biden,23
2020-04-16,Breitbart,Biden,59
2020-04-16,Buzzfeed,Biden,0
2020-04-16,Fox,Biden,304
2020-04-16,NBC,Biden,66
2020-04-16,Politico,Biden,131
2020-04-16,WashingtonTimes,Biden,117
2020-04-17,AP,Biden,8
2020-04-17,Breitbart,Biden,64
2020-04-17,Buzzfeed,Biden,4
2020-04-17,Fox,Biden,115
2020-04-17,NBC,Biden,42
2020-04-17,Politico,Biden,43
2020-04-17,WashingtonTimes,Biden,24
2020-04-18,Breitbart,Biden,4
2020-04-18,Fox,Biden,15
2020-04-18,NBC,Biden,64
2020-04-18,Politico,Biden,4
2020-04-18,WashingtonTimes,Biden,8
2020-04-19,Breitbart,Biden,14
2020-04-19,Fox,Biden,0
2020-03-01,NewYorkTimes,Warren,0
2020-03-02,Buzzfeed,Warren,60
2020-03-02,NewYorkTimes,Warren,0
2020-03-03,Buzzfeed,Warren,650
2020-03-04,Buzzfeed,Warren,50
2020-03-04,Fox,Warren,70
2020-03-05,Buzzfeed,Warren,400
2020-03-05,Fox,Warren,70
2020-03-06,AP,Warren,12
2020-03-06,Breitbart,Warren,16
2020-03-06,Buzzfeed,Warren,0
2020-03-06,Fox,Warren,0
2020-03-06,NewYorkTimes,Warren,7
2020-03-07,AP,Warren,12
2020-03-07,Breitbart,Warren,16
2020-03-07,Buzzfeed,Warren,0
2020-03-07,Fox,Warren,0
2020-03-07,NBC,Warren,9
2020-03-07,NewYorkTimes,Warren,14
2020-03-08,AP,Warren,24
2020-03-08,Breitbart,Warren,0
2020-03-08,Fox,Warren,0
2020-03-08,NBC,Warren,18
2020-03-08,NewYorkTimes,Warren,14
2020-03-09,AP,Warren,84
2020-03-09,Breitbart,Warren,10
2020-03-09,Buzzfeed,Warren,130
2020-03-09,Fox,Warren,77
2020-03-09,NBC,Warren,117
2020-03-09,NewYorkTimes,Warren,49
2020-03-10,AP,Warren,40
2020-03-10,Buzzfeed,Warren,10
2020-03-10,Fox,Warren,35
2020-03-10,NBC,Warren,63
2020-03-10,NewYorkTimes,Warren,0
2020-03-11,AP,Warren,6
2020-03-11,Buzzfeed,Warren,110
2020-03-11,Fox,Warren,14
2020-03-11,NBC,Warren,36
2020-03-12,AP,Warren,0
2020-03-12,Breitbart,Warren,2
2020-03-12,Buzzfeed,Warren,10
2020-03-12,Fox,Warren,14
2020-03-12,NBC,Warren,18
2020-03-12,NewYorkTimes,Warren,0
2020-03-13,AP,Warren,30
2020-03-13,Breitbart,Warren,0
2020-03-13,Buzzfeed,Warren,0
2020-03-13,Fox,Warren,0
2020-03-13,NBC,Warren,0
2020-03-13,NewYorkTimes,Warren,7
2020-03-13,Politico,Warren,7
2020-03-13,WashingtonTimes,Warren,18
2020-03-14,AP,Warren,0
2020-03-14,Breitbart,Warren,2
2020-03-14,Buzzfeed,Warren,40
2020-03-14,Fox,Warren,0
2020-03-14,NBC,Warren,0
2020-03-14,NewYorkTimes,Warren,63
2020-03-14,Politico,Warren,49
2020-03-14,WashingtonTimes,Warren,0
2020-03-15,AP,Warren,48
2020-03-15,Breitbart,Warren,2
2020-03-15,Buzzfeed,Warren,20
2020-03-15,Fox,Warren,28
2020-03-15,NBC,Warren,99
2020-03-15,NewYorkTimes,Warren,28
2020-03-15,Politico,Warren,28
2020-03-15,WashingtonTimes,Warren,54
2020-03-16,AP,Warren,12
2020-03-16,Breitbart,Warren,40
2020-03-16,Buzzfeed,Warren,0
2020-03-16,Fox,Warren,56
2020-03-16,NBC,Warren,63
2020-03-16,NewYorkTimes,Warren,28
2020-03-16,Politico,Warren,21
2020-03-16,WashingtonTimes,Warren,0
2020-03-17,AP,Warren,0
2020-03-17,Breitbart,Warren,6
2020-03-17,Buzzfeed,Warren,0
2020-03-17,Fox,Warren,16
2020-03-17,NBC,Warren,0
2020-03-17,NewYorkTimes,Warren,7
2020-03-17,Politico,Warren,49
2020-03-17,WashingtonTimes,Warren,0
2020-03-18,AP,Warren,0
2020-03-18,Breitbart,Warren,10
2020-03-18,Buzzfeed,Warren,0
2020-03-18,Fox,Warren,0
2020-03-18,NBC,Warren,99
2020-03-18,NewYorkTimes,Warren,21
2020-03-18,Politico,Warren,21
2020-03-18,WashingtonTimes,Warren,45
2020-03-19,AP,Warren,0
2020-03-19,Breitbart,Warren,4
2020-03-19,Buzzfeed,Warren,0
2020-03-19,Fox,Warren,42
2020-03-19,NBC,Warren,0
2020-03-19,NewYorkTimes,Warren,49
2020-03-19,Politico,Warren,0
2020-03-19,WashingtonTimes,Warren,18
2020-03-20,AP,Warren,0
2020-03-20,Breitbart,Warren,0
2020-03-20,Buzzfeed,Warren,0
2020-03-20,Fox,Warren,21
2020-03-20,NBC,Warren,88
2020-03-20,NewYorkTimes,Warren,0
2020-03-20,Politico,Warren,84
2020-03-20,WashingtonTimes,Warren,0
2020-03-21,AP,Warren,0
2020-03-21,Breitbart,Warren,24
2020-03-21,Buzzfeed,Warren,0
2020-03-21,Fox,Warren,42
2020-03-21,NBC,Warren,16
2020-03-21,NewYorkTimes,Warren,35
2020-03-21,Politico,Warren,0
2020-03-21,WashingtonTimes,Warren,0
2020-03-22,AP,Warren,10
2020-03-22,Breitbart,Warren,6
2020-03-22,Fox,Warren,13
2020-03-22,NBC,Warren,21
2020-03-22,NewYorkTimes,Warren,0
2020-03-22,Politico,Warren,76
2020-03-22,WashingtonTimes,Warren,22
2020-03-23,AP,Warren,65
2020-03-23,Breitbart,Warren,0
2020-03-23,Buzzfeed,Warren,0
2020-03-23,Fox,Warren,18
2020-03-23,NBC,Warren,42
2020-03-23,NewYorkTimes,Warren,6
2020-03-23,Politico,Warren,12
2020-03-23,WashingtonTimes,Warren,7
2020-03-24,AP,Warren,0
2020-03-24,Breitbart,Warren,0
2020-03-24,Buzzfeed,Warren,0
2020-03-24,Fox,Warren,18
2020-03-24,NBC,Warren,42
2020-03-24,NewYorkTimes,Warren,0
2020-03-24,Politico,Warren,6
2020-03-24,WashingtonTimes,Warren,7
2020-03-25,AP,Warren,0
2020-03-25,Breitbart,Warren,1
2020-03-25,Buzzfeed,Warren,0
2020-03-25,Fox,Warren,22
2020-03-25,NBC,Warren,14
2020-03-25,NewYorkTimes,Warren,0
2020-03-25,Politico,Warren,12
2020-03-25,WashingtonTimes,Warren,14
2020-03-26,AP,Warren,0
2020-03-26,Breitbart,Warren,1
2020-03-26,Fox,Warren,0
2020-03-26,NBC,Warren,0
2020-03-26,NewYorkTimes,Warren,5
2020-03-26,Politico,Warren,0
2020-03-26,WashingtonTimes,Warren,18
2020-03-27,AP,Warren,0
2020-03-27,Breitbart,Warren,2
2020-03-27,Buzzfeed,Warren,0
2020-03-27,Fox,Warren,25
2020-03-27,NBC,Warren,0
2020-03-27,NewYorkTimes,Warren,10
2020-03-27,Politico,Warren,14
2020-03-27,WashingtonTimes,Warren,0
2020-03-28,AP,Warren,0
2020-03-28,Breitbart,Warren,0
2020-03-28,Buzzfeed,Warren,0
2020-03-28,Fox,Warren,0
2020-03-28,NBC,Warren,0
2020-03-28,NewYorkTimes,Warren,0
2020-03-28,Politico,Warren,43
2020-03-28,WashingtonTimes,Warren,0
2020-03-29,AP,Warren,0
2020-03-29,Breitbart,Warren,1
2020-03-29,Buzzfeed,Warren,0
2020-03-29,Fox,Warren,0
2020-03-29,NBC,Warren,0
2020-03-29,NewYorkTimes,Warren,0
2020-03-29,Politico,Warren,0
2020-03-29,WashingtonTimes,Warren,10
2020-03-30,AP,Warren,6
2020-03-30,Breitbart,Warren,2
2020-03-30,Buzzfeed,Warren,0
2020-03-30,Fox,Warren,16
2020-03-30,NBC,Warren,0
2020-03-30,NewYorkTimes,Warren,16
2020-03-30,Politico,Warren,20
2020-03-30,WashingtonTimes,Warren,10
2020-03-31,AP,Warren,0
2020-03-31,Breitbart,Warren,0
2020-03-31,Buzzfeed,Warren,0
2020-03-31,Fox,Warren,0
2020-03-31,NBC,Warren,0
2020-03-31,NewYorkTimes,Warren,0
2020-03-31,Politico,Warren,48
2020-03-31,WashingtonTimes,Warren,0
2020-04-01,AP,Warren,0
2020-04-01,Breitbart,Warren,2
2020-04-01,Buzzfeed,Warren,0
2020-04-01,Fox,Warren,4
2020-04-01,NBC,Warren,10
2020-04-01,NewYorkTimes,Warren,36
2020-04-01,Politico,Warren,28
2020-04-01,WashingtonTimes,Warren,5
2020-04-02,AP,Warren,0
2020-04-02,Breitbart,Warren,0
2020-04-02,Fox,Warren,0
2020-04-02,NBC,Warren,5
2020-04-02,NewYorkTimes,Warren,8
2020-04-02,Politico,Warren,16
2020-04-02,WashingtonTimes,Warren,20
2020-04-03,AP,Warren,4
2020-04-03,Breitbart,Warren,4
2020-04-03,Buzzfeed,Warren,0
2020-04-03,Fox,Warren,14
2020-04-03,NBC,Warren,10
2020-04-03,NewYorkTimes,Warren,0
2020-04-03,Politico,Warren,12
2020-04-03,WashingtonTimes,Warren,0
2020-04-04,AP,Warren,0
2020-04-04,Breitbart,Warren,4
2020-04-04,Buzzfeed,Warren,0
2020-04-04,Fox,Warren,0
2020-04-04,NBC,Warren,6
2020-04-04,NewYorkTimes,Warren,0
2020-04-04,Politico,Warren,0
2020-04-04,WashingtonTimes,Warren,0
2020-04-05,AP,Warren,0
2020-04-05,Breitbart,Warren,0
2020-04-05,Fox,Warren,0
2020-04-05,NBC,Warren,0
2020-04-05,NewYorkTimes,Warren,4
2020-04-05,Politico,Warren,4
2020-04-05,WashingtonTimes,Warren,0
2020-04-06,AP,Warren,1
2020-04-06,Breitbart,Warren,1
2020-04-06,Buzzfeed,Warren,0
2020-04-06,Fox,Warren,0
2020-04-06,NBC,Warren,12
2020-04-06,NewYorkTimes,Warren,0
2020-04-06,Politico,Warren,34
2020-04-06,WashingtonTimes,Warren,0
2020-04-07,AP,Warren,0
2020-04-07,Breitbart,Warren,0
2020-04-07,Fox,Warren,0
2020-04-07,NBC,Warren,3
2020-04-07,NewYorkTimes,Warren,0
2020-04-07,Politico,Warren,6
2020-04-07,WashingtonTimes,Warren,3
2020-04-08,AP,Warren,27
2020-04-08,Breitbart,Warren,17
2020-04-08,Buzzfeed,Warren,3
2020-04-08,Fox,Warren,54
2020-04-08,NBC,Warren,69
2020-04-08,NewYorkTimes,Warren,4
2020-04-08,Politico,Warren,20
2020-04-08,WashingtonTimes,Warren,30
2020-04-09,AP,Warren,8
2020-04-09,Breitbart,Warren,2
2020-04-09,Buzzfeed,Warren,0
2020-04-09,Fox,Warren,36
2020-04-09,NBC,Warren,57
2020-04-09,NewYorkTimes,Warren,8
2020-04-09,Politico,Warren,2
2020-04-09,WashingtonTimes,Warren,21
2020-04-10,AP,Warren,6
2020-04-10,Breitbart,Warren,5
2020-04-10,Fox,Warren,0
2020-04-10,NBC,Warren,12
2020-04-10,NewYorkTimes,Warren,0
2020-04-10,Politico,Warren,16
2020-04-10,WashingtonTimes,Warren,3
2020-04-11,AP,Warren,0
2020-04-11,Breitbart,Warren,0
2020-04-11,Buzzfeed,Warren,0
2020-04-11,Fox,Warren,2
2020-04-11,NBC,Warren,0
2020-04-11,NewYorkTimes,Warren,0
2020-04-11,Politico,Warren,2
2020-04-11,WashingtonTimes,Warren,0
2020-04-12,AP,Warren,1
2020-04-12,Breitbart,Warren,0
2020-04-12,Fox,Warren,2
2020-04-12,NBC,Warren,0
2020-04-12,NewYorkTimes,Warren,6
2020-04-12,Politico,Warren,0
2020-04-12,WashingtonTimes,Warren,9
2020-04-13,AP,Warren,9
2020-04-13,Breitbart,Warren,2
2020-04-13,Buzzfeed,Warren,0
2020-04-13,Fox,Warren,6
2020-04-13,NBC,Warren,12
2020-04-13,NewYorkTimes,Warren,6
2020-04-13,Politico,Warren,4
2020-04-13,WashingtonTimes,Warren,0
2020-04-14,AP,Warren,10
2020-04-14,Breitbart,Warren,0
2020-04-14,Buzzfeed,Warren,6
2020-04-14,Fox,Warren,0
2020-04-14,NBC,Warren,15
2020-04-14,NewYorkTimes,Warren,2
2020-04-14,Politico,Warren,18
2020-04-14,WashingtonTimes,Warren,3
2020-04-15,AP,Warren,44
2020-04-15,Breitbart,Warren,5
2020-04-15,Buzzfeed,Warren,3
2020-04-15,Fox,Warren,56
2020-04-15,NBC,Warren,3
2020-04-15,NewYorkTimes,Warren,64
2020-04-15,Politico,Warren,188
2020-04-15,WashingtonTimes,Warren,24
2020-04-16,AP,Warren,11
2020-04-16,Breitbart,Warren,2
2020-04-16,Buzzfeed,Warren,0
2020-04-16,Fox,Warren,20
2020-04-16,NBC,Warren,33
2020-04-16,Politico,Warren,72
2020-04-16,WashingtonTimes,Warren,18
2020-04-17,AP,Warren,0
2020-04-17,Breitbart,Warren,2
2020-04-17,Buzzfeed,Warren,0
2020-04-17,Fox,Warren,15
2020-04-17,NBC,Warren,0
2020-04-17,Politico,Warren,6
2020-04-17,WashingtonTimes,Warren,4
2020-04-18,Breitbart,Warren,0
2020-04-18,Fox,Warren,0
2020-04-18,NBC,Warren,0
2020-04-18,Politico,Warren,0
2020-04-18,WashingtonTimes,Warren,16
2020-04-19,Breitbart,Warren,0
2020-04-19,Fox,Warren,0
2020-03-01,NewYorkTimes,Buttigieg,0
2020-03-02,Buzzfeed,Buttigieg,120
2020-03-02,NewYorkTimes,Buttigieg,0
2020-03-03,Buzzfeed,Buttigieg,250
2020-03-04,Buzzfeed,Buttigieg,60
2020-03-04,Fox,Buttigieg,14
2020-03-05,Buzzfeed,Buttigieg,30
2020-03-05,Fox,Buttigieg,7
2020-03-06,AP,Buttigieg,84
2020-03-06,Breitbart,Buttigieg,4
2020-03-06,Buzzfeed,Buttigieg,0
2020-03-06,Fox,Buttigieg,0
2020-03-06,NewYorkTimes,Buttigieg,7
2020-03-07,AP,Buttigieg,6
2020-03-07,Breitbart,Buttigieg,0
2020-03-07,Buzzfeed,Buttigieg,0
2020-03-07,Fox,Buttigieg,0
2020-03-07,NBC,Buttigieg,9
2020-03-07,NewYorkTimes,Buttigieg,133
2020-03-08,AP,Buttigieg,6
2020-03-08,Breitbart,Buttigieg,0
2020-03-08,Fox,Buttigieg,7
2020-03-08,NBC,Buttigieg,9
2020-03-08,NewYorkTimes,Buttigieg,35
2020-03-09,AP,Buttigieg,6
2020-03-09,Breitbart,Buttigieg,4
2020-03-09,Buzzfeed,Buttigieg,0
2020-03-09,Fox,Buttigieg,35
2020-03-09,NBC,Buttigieg,27
2020-03-09,NewYorkTimes,Buttigieg,14
2020-03-10,AP,Buttigieg,0
2020-03-10,Buzzfeed,Buttigieg,0
2020-03-10,Fox,Buttigieg,35
2020-03-10,NBC,Buttigieg,9
2020-03-10,NewYorkTimes,Buttigieg,0
2020-03-11,AP,Buttigieg,0
2020-03-11,Buzzfeed,Buttigieg,20
2020-03-11,Fox,Buttigieg,0
2020-03-11,NBC,Buttigieg,36
2020-03-12,AP,Buttigieg,0
2020-03-12,Breitbart,Buttigieg,2
2020-03-12,Buzzfeed,Buttigieg,0
2020-03-12,Fox,Buttigieg,0
2020-03-12,NBC,Buttigieg,0
2020-03-12,NewYorkTimes,Buttigieg,0
2020-03-13,AP,Buttigieg,0
2020-03-13,Breitbart,Buttigieg,4
2020-03-13,Buzzfeed,Buttigieg,0
2020-03-13,Fox,Buttigieg,7
2020-03-13,NBC,Buttigieg,0
2020-03-13,NewYorkTimes,Buttigieg,0
2020-03-13,Politico,Buttigieg,0
2020-03-13,WashingtonTimes,Buttigieg,0
2020-03-14,AP,Buttigieg,0
2020-03-14,Breitbart,Buttigieg,2
2020-03-14,Buzzfeed,Buttigieg,0
2020-03-14,Fox,Buttigieg,0
2020-03-14,NBC,Buttigieg,0
2020-03-14,NewYorkTimes,Buttigieg,0
2020-03-14,Politico,Buttigieg,0
2020-03-14,WashingtonTimes,Buttigieg,0
2020-03-15,AP,Buttigieg,12
2020-03-15,Breitbart,Buttigieg,0
2020-03-15,Buzzfeed,Buttigieg,0
2020-03-15,Fox,Buttigieg,14
2020-03-15,NBC,Buttigieg,27
2020-03-15,NewYorkTimes,Buttigieg,0
2020-03-15,Politico,Buttigieg,0
2020-03-15,WashingtonTimes,Buttigieg,18
2020-03-16,AP,Buttigieg,0
2020-03-16,Breitbart,Buttigieg,4
2020-03-16,Buzzfeed,Buttigieg,0
2020-03-16,Fox,Buttigieg,0
2020-03-16,NBC,Buttigieg,27
2020-03-16,NewYorkTimes,Buttigieg,0
2020-03-16,Politico,Buttigieg,14
2020-03-16,WashingtonTimes,Buttigieg,0
2020-03-17,AP,Buttigieg,0
2020-03-17,Breitbart,Buttigieg,0
2020-03-17,Buzzfeed,Buttigieg,0
2020-03-17,Fox,Buttigieg,0
2020-03-17,NBC,Buttigieg,0
2020-03-17,NewYorkTimes,Buttigieg,0
2020-03-17,Politico,Buttigieg,21
2020-03-17,WashingtonTimes,Buttigieg,0
2020-03-18,AP,Buttigieg,0
2020-03-18,Breitbart,Buttigieg,0
2020-03-18,Buzzfeed,Buttigieg,0
2020-03-18,Fox,Buttigieg,7
2020-03-18,NBC,Buttigieg,9
2020-03-18,NewYorkTimes,Buttigieg,0
2020-03-18,Politico,Buttigieg,0
2020-03-18,WashingtonTimes,Buttigieg,0
2020-03-19,AP,Buttigieg,0
2020-03-19,Breitbart,Buttigieg,0
2020-03-19,Buzzfeed,Buttigieg,10
2020-03-19,Fox,Buttigieg,21
2020-03-19,NBC,Buttigieg,0
2020-03-19,NewYorkTimes,Buttigieg,0
2020-03-19,Politico,Buttigieg,0
2020-03-19,WashingtonTimes,Buttigieg,0
2020-03-20,AP,Buttigieg,0
2020-03-20,Breitbart,Buttigieg,0
2020-03-20,Buzzfeed,Buttigieg,0
2020-03-20,Fox,Buttigieg,0
2020-03-20,NBC,Buttigieg,0
2020-03-20,NewYorkTimes,Buttigieg,0
2020-03-20,Politico,Buttigieg,0
2020-03-20,WashingtonTimes,Buttigieg,0
2020-03-21,AP,Buttigieg,0
2020-03-21,Breitbart,Buttigieg,0
2020-03-21,Buzzfeed,Buttigieg,0
2020-03-21,Fox,Buttigieg,0
2020-03-21,NBC,Buttigieg,0
2020-03-21,NewYorkTimes,Buttigieg,14
2020-03-21,Politico,Buttigieg,0
2020-03-21,WashingtonTimes,Buttigieg,0
2020-03-22,AP,Buttigieg,0
2020-03-22,Breitbart,Buttigieg,0
2020-03-22,Fox,Buttigieg,0
2020-03-22,NBC,Buttigieg,0
2020-03-22,NewYorkTimes,Buttigieg,0
